?column?
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('885e324b-0135-45a1-af06-641f9eeda222', 'PAP BOTELLA 350', '7801620300135', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 14.00, 5, true, '2026-01-15 14:35:54.292963+00', '2026-02-03 22:39:56.215667+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('cd0a7b5a-293f-4260-a0c7-42ada84a5fd8', 'MANQUEHUITO PIÑA 275cc', '7804300130558', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2000.00, 'SIMPLE', 30.00, 5, true, '2026-01-15 13:33:11.603697+00', '2026-02-02 21:30:54.112834+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('fd2c903a-1708-4f30-8ffd-267b1e25abaf', 'GATORADE COOL BLUE BOTELLA 500', '7801620002961', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 2000.00, 'SIMPLE', 11.00, 5, true, '2026-01-15 14:17:42.836359+00', '2026-01-27 17:43:01.751272+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('d1e5bad9-a0a5-4fd9-9021-394df1cda431', 'CORS BOTELLA 355cc', '7802100003218', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2000.00, 'SIMPLE', 29.00, 5, true, '2026-01-15 12:49:27.432272+00', '2026-01-15 13:26:58.247019+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('fc2a902f-041d-48ef-8ea7-fc1680116ef4', 'STELLA ARTOIS BOTELLA 330cc', '7792798006045 ', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/axpswpx6q8l-1768483737461.png', 0.00, 1500.00, 'SIMPLE', 1.00, 5, true, '2026-01-15 13:29:19.183328+00', '2026-01-15 13:29:19.183328+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('67f45495-0766-4175-bc48-8479bafc7139', 'KUNSTMANN MIEL BOTELLA 330cc', '7802107000050', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/ki3wuu3r0o-1768482614301.png', 0.00, 2500.00, 'SIMPLE', 12.00, 5, true, '2026-01-15 13:08:11.429578+00', '2026-02-03 23:03:33.788843+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('2665c006-3ce1-4a8c-8560-5205f8ae25b3', 'MISTRAL ICE PIÑA-MANZANA BOTELLA 275', '7802175003021', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 0.00, 2500.00, 'SIMPLE', 6.00, 5, true, '2026-01-15 13:43:21.71201+00', '2026-01-15 13:43:21.71201+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('00e8ef1f-fadf-44b7-8237-2fcd5d0b8176', 'BILZ BOTELLA 350', '7801620290115', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 18.00, 5, true, '2026-01-15 14:34:47.635292+00', '2026-02-03 22:25:56.244927+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('541fba31-9ced-4060-bfa9-6a932b2de25c', 'KUNSTMANN TOROBAYO BOTELLA 330cc', '7802107001378', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 2500.00, 2500.00, 'SIMPLE', 33.00, 5, true, '2026-01-15 13:04:46.230331+00', '2026-02-01 02:29:48.675957+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('c6519c90-be06-4be0-8ad0-55f0b3f97ef1', 'CRUSH ORANGE BOTELLA 350', '7801620039073', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 2.00, 5, true, '2026-01-15 14:33:48.196603+00', '2026-02-03 18:48:07.521009+00') ON CONFLICT (codigo) DO NOTHING;"
