?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a391a621-9c7a-4639-9618-3ea2fb062910', 105, '2026-01-15 20:51:53.744999+00', 3361.00, 639.00, 4000.00, NULL, 'CANCELADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-15 20:51:53.744999+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a5cfdb45-1344-4ac4-82bc-fb259495e77a', 106, '2026-01-15 20:56:33.439109+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 20:56:33.439109+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('317dc88f-ef2b-4a89-ae8a-1e4929899706', 107, '2026-01-15 20:59:01.069415+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 20:59:01.069415+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fd3d6292-594d-4ba2-9fb7-1916636e94dd', 108, '2026-01-15 21:00:27.239004+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:00:27.239004+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('31e0d5d3-030c-40d8-a276-0d4f04841d8e', 109, '2026-01-15 21:01:39.776079+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:01:39.776079+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('746114d2-b43b-46bf-82a3-4571ef258610', 110, '2026-01-15 21:04:59.899239+00', 10504.00, 1996.00, 12500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:04:59.899239+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('09e12b51-38c2-43f6-a621-2c5ff56c5a41', 111, '2026-01-15 21:10:07.803863+00', 21008.00, 3992.00, 25000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:10:07.803863+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('02dfe2a4-1f4e-4415-9a00-3d39cd55676b', 112, '2026-01-15 21:11:40.568508+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:11:40.568508+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('530d3d0d-177d-4440-ae6b-b582404b97dc', 113, '2026-01-15 21:13:05.955444+00', 2773.00, 527.00, 3300.00, 'TRANSFERENCIA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:13:05.955444+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('07c9d6ac-b78f-49df-b2a9-71dcc2db0a9c', 114, '2026-01-15 21:14:56.831917+00', 4622.00, 878.00, 5500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-15 21:14:56.831917+00');"
