?column?
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('ea846260-ae84-4c54-b26c-09dc7308a829', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'c14dffac-2129-48d2-8f72-bf5fa9da08cf', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('90d59770-4f81-4052-b1ca-f9e27c37874e', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'b9140283-3c9d-4a84-8e78-1f030ded4387', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('65a32be6-f785-4181-bfd1-eb3d4dcfcaa7', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '83262c32-61a9-42d9-8ae2-5976aac291fc', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('3eba6030-8279-4942-a412-7b8d0ac5fd5d', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '90dea0f4-1e6e-4b6d-aa32-610e108d9eed', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('fc6bff72-ef1e-4005-acf5-96460703b08f', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'cca08b06-c0e1-4de1-9545-a59f8b9e03a3', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('67b2b3b4-4e64-45f2-bbac-f01ce38cb3e6', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '1579df4f-043d-46bc-a2b9-1dee3933b14b', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('8edba49d-c67a-41f0-a61e-b1f0b929e52b', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '400db084-03ab-47e4-9f67-0b21c9d4d456', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('da0ecdf4-9ae0-40b2-8695-3e040597dba0', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'a0c11227-60b6-4373-a8bb-8555509056e8', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('83786add-ae2b-4961-8dae-431084749873', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '70a65a38-af94-41e6-b573-78aec6dacab2', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('4e5392ac-980f-4586-923d-059be971db89', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', 'ea47a173-f43d-44e6-9c1e-95458f060aa7', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
"INSERT INTO rol_permisos (id, rol_id, permiso_id, created_at) VALUES ('006a3cb3-e83b-41a7-a438-575e46a7c543', '6f6590aa-a9c6-4f71-bc95-da9d6bc10434', '39b0b0b9-49ee-49b9-bfa4-81324f85171a', '2025-12-16 21:59:38.724709+00') ON CONFLICT (rol_id, permiso_id) DO NOTHING;"
