?column?
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('c14dffac-2129-48d2-8f72-bf5fa9da08cf', 'pos.acceder', 'Acceder al POS', 'Puede acceder a la caja rápida', 'pos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('b9140283-3c9d-4a84-8e78-1f030ded4387', 'pos.vender', 'Realizar ventas', 'Puede procesar ventas', 'pos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('83262c32-61a9-42d9-8ae2-5976aac291fc', 'pos.aplicar_descuentos', 'Aplicar descuentos', 'Puede aplicar descuentos en ventas', 'pos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('90dea0f4-1e6e-4b6d-aa32-610e108d9eed', 'pos.cancelar_ventas', 'Cancelar ventas', 'Puede cancelar ventas completadas', 'pos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('cca08b06-c0e1-4de1-9545-a59f8b9e03a3', 'pos.ver_historial', 'Ver historial de ventas', 'Puede ver ventas anteriores', 'pos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('1579df4f-043d-46bc-a2b9-1dee3933b14b', 'productos.ver', 'Ver productos', 'Puede ver el listado de productos', 'productos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('400db084-03ab-47e4-9f67-0b21c9d4d456', 'productos.crear', 'Crear productos', 'Puede crear nuevos productos', 'productos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('a0c11227-60b6-4373-a8bb-8555509056e8', 'productos.editar', 'Editar productos', 'Puede modificar productos', 'productos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('70a65a38-af94-41e6-b573-78aec6dacab2', 'productos.eliminar', 'Eliminar productos', 'Puede eliminar productos', 'productos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('ea47a173-f43d-44e6-9c1e-95458f060aa7', 'productos.gestionar_recetas', 'Gestionar recetas', 'Puede crear/editar recetas de productos compuestos', 'productos', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('39b0b0b9-49ee-49b9-bfa4-81324f85171a', 'inventario.ver', 'Ver inventario', 'Puede ver el inventario', 'inventario', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('845d8b8c-15d0-4a3b-afe4-aa1fbfbd0614', 'inventario.entrada', 'Registrar entradas', 'Puede registrar entradas de inventario', 'inventario', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO permisos (id, codigo, nombre, descripcion, modulo, created_at) VALUES ('977feedb-6e43-4979-94ab-a0cf8b7da271', 'inventario.salida', 'Registrar salidas', 'Puede registrar salidas de inventario', 'inventario', '2025-12-16 21:59:38.724709+00') ON CONFLICT (codigo) DO NOTHING;"
